/Users/cheng/opt/anaconda3/envs/ml/lib/python3.9/site-packages/torch/functional.py:482: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:3145.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Load our best checkpoint in the paper.
The checkpoint is already downloaded
Load Checkpoint...
logit_scale_a 	 Loaded
['audioresultpredict/L2/0/dog_39.wav', 'audioresultpredict/L2/0/dog_11.wav', 'audioresultpredict/L2/0/dog_10.wav', 'audioresultpredict/L2/0/dog_38.wav', 'audioresultpredict/L2/0/dog_12.wav', 'audioresultpredict/L2/0/dog_13.wav', 'audioresultpredict/L2/0/dog_17.wav', 'audioresultpredict/L2/0/dog_16.wav', 'audioresultpredict/L2/0/dog_8.wav', 'audioresultpredict/L2/0/dog_14.wav', 'audioresultpredict/L2/0/dog_28.wav', 'audioresultpredict/L2/0/dog_29.wav', 'audioresultpredict/L2/0/dog_15.wav', 'audioresultpredict/L2/0/dog_9.wav', 'audioresultpredict/L2/0/dog_4.wav', 'audioresultpredict/L2/0/dog_18.wav', 'audioresultpredict/L2/0/dog_30.wav', 'audioresultpredict/L2/0/dog_24.wav', 'audioresultpredict/L2/0/dog_25.wav', 'audioresultpredict/L2/0/dog_31.wav', 'audioresultpredict/L2/0/dog_19.wav', 'audioresultpredict/L2/0/dog_5.wav', 'audioresultpredict/L2/0/dog_7.wav', 'audioresultpredict/L2/0/dog_27.wav', 'audioresultpredict/L2/0/dog_33.wav', 'audioresultpredict/L2/0/dog_32.wav', 'audioresultpredict/L2/0/dog_26.wav', 'audioresultpredict/L2/0/dog_6.wav', 'audioresultpredict/L2/0/dog_2.wav', 'audioresultpredict/L2/0/dog_22.wav', 'audioresultpredict/L2/0/dog_36.wav', 'audioresultpredict/L2/0/dog_37.wav', 'audioresultpredict/L2/0/dog_23.wav', 'audioresultpredict/L2/0/dog_3.wav', 'audioresultpredict/L2/0/dog_1.wav', 'audioresultpredict/L2/0/dog_35.wav', 'audioresultpredict/L2/0/dog_21.wav', 'audioresultpredict/L2/0/dog_20.wav', 'audioresultpredict/L2/0/dog_34.wav', 'audioresultpredict/L2/0/dog_0.wav']
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Zeroshot Classification Results: mean_rank: 3.3250	median_rank: 1.0000	R@1: 0.5250	R@5: 0.7750	R@10: 0.9250	mAP@10: 0.6409
['audioresultpredict/L2/1/rooster_9.wav', 'audioresultpredict/L2/1/rooster_8.wav', 'audioresultpredict/L2/1/rooster_15.wav', 'audioresultpredict/L2/1/rooster_29.wav', 'audioresultpredict/L2/1/rooster_28.wav', 'audioresultpredict/L2/1/rooster_14.wav', 'audioresultpredict/L2/1/rooster_16.wav', 'audioresultpredict/L2/1/rooster_17.wav', 'audioresultpredict/L2/1/rooster_13.wav', 'audioresultpredict/L2/1/rooster_12.wav', 'audioresultpredict/L2/1/rooster_38.wav', 'audioresultpredict/L2/1/rooster_10.wav', 'audioresultpredict/L2/1/rooster_11.wav', 'audioresultpredict/L2/1/rooster_39.wav', 'audioresultpredict/L2/1/rooster_34.wav', 'audioresultpredict/L2/1/rooster_20.wav', 'audioresultpredict/L2/1/rooster_21.wav', 'audioresultpredict/L2/1/rooster_35.wav', 'audioresultpredict/L2/1/rooster_23.wav', 'audioresultpredict/L2/1/rooster_37.wav', 'audioresultpredict/L2/1/rooster_36.wav', 'audioresultpredict/L2/1/rooster_22.wav', 'audioresultpredict/L2/1/rooster_26.wav', 'audioresultpredict/L2/1/rooster_32.wav', 'audioresultpredict/L2/1/rooster_33.wav', 'audioresultpredict/L2/1/rooster_27.wav', 'audioresultpredict/L2/1/rooster_19.wav', 'audioresultpredict/L2/1/rooster_31.wav', 'audioresultpredict/L2/1/rooster_25.wav', 'audioresultpredict/L2/1/rooster_24.wav', 'audioresultpredict/L2/1/rooster_30.wav', 'audioresultpredict/L2/1/rooster_18.wav', 'audioresultpredict/L2/1/rooster_6.wav', 'audioresultpredict/L2/1/rooster_7.wav', 'audioresultpredict/L2/1/rooster_5.wav', 'audioresultpredict/L2/1/rooster_4.wav', 'audioresultpredict/L2/1/rooster_0.wav', 'audioresultpredict/L2/1/rooster_1.wav', 'audioresultpredict/L2/1/rooster_3.wav', 'audioresultpredict/L2/1/rooster_2.wav']
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Zeroshot Classification Results: mean_rank: 3.9750	median_rank: 4.0000	R@1: 0.0250	R@5: 0.9000	R@10: 1.0000	mAP@10: 0.3007
['audioresultpredict/L2/2/pig_18.wav', 'audioresultpredict/L2/2/pig_24.wav', 'audioresultpredict/L2/2/pig_30.wav', 'audioresultpredict/L2/2/pig_31.wav', 'audioresultpredict/L2/2/pig_25.wav', 'audioresultpredict/L2/2/pig_19.wav', 'audioresultpredict/L2/2/pig_33.wav', 'audioresultpredict/L2/2/pig_27.wav', 'audioresultpredict/L2/2/pig_9.wav', 'audioresultpredict/L2/2/pig_8.wav', 'audioresultpredict/L2/2/pig_26.wav', 'audioresultpredict/L2/2/pig_32.wav', 'audioresultpredict/L2/2/pig_36.wav', 'audioresultpredict/L2/2/pig_22.wav', 'audioresultpredict/L2/2/pig_23.wav', 'audioresultpredict/L2/2/pig_37.wav', 'audioresultpredict/L2/2/pig_21.wav', 'audioresultpredict/L2/2/pig_35.wav', 'audioresultpredict/L2/2/pig_34.wav', 'audioresultpredict/L2/2/pig_20.wav', 'audioresultpredict/L2/2/pig_39.wav', 'audioresultpredict/L2/2/pig_11.wav', 'audioresultpredict/L2/2/pig_3.wav', 'audioresultpredict/L2/2/pig_2.wav', 'audioresultpredict/L2/2/pig_10.wav', 'audioresultpredict/L2/2/pig_38.wav', 'audioresultpredict/L2/2/pig_12.wav', 'audioresultpredict/L2/2/pig_0.wav', 'audioresultpredict/L2/2/pig_1.wav', 'audioresultpredict/L2/2/pig_13.wav', 'audioresultpredict/L2/2/pig_17.wav', 'audioresultpredict/L2/2/pig_5.wav', 'audioresultpredict/L2/2/pig_4.wav', 'audioresultpredict/L2/2/pig_16.wav', 'audioresultpredict/L2/2/pig_14.wav', 'audioresultpredict/L2/2/pig_28.wav', 'audioresultpredict/L2/2/pig_6.wav', 'audioresultpredict/L2/2/pig_7.wav', 'audioresultpredict/L2/2/pig_29.wav', 'audioresultpredict/L2/2/pig_15.wav']
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
Zeroshot Classification Results: mean_rank: 7.0750	median_rank: 6.0000	R@1: 0.0000	R@5: 0.4000	R@10: 0.8500	mAP@10: 0.1841
['audioresultpredict/L2/3/cow_39.wav', 'audioresultpredict/L2/3/cow_11.wav', 'audioresultpredict/L2/3/cow_10.wav', 'audioresultpredict/L2/3/cow_38.wav', 'audioresultpredict/L2/3/cow_12.wav', 'audioresultpredict/L2/3/cow_13.wav', 'audioresultpredict/L2/3/cow_17.wav', 'audioresultpredict/L2/3/cow_8.wav', 'audioresultpredict/L2/3/cow_9.wav', 'audioresultpredict/L2/3/cow_16.wav', 'audioresultpredict/L2/3/cow_14.wav', 'audioresultpredict/L2/3/cow_28.wav', 'audioresultpredict/L2/3/cow_29.wav', 'audioresultpredict/L2/3/cow_15.wav', 'audioresultpredict/L2/3/cow_18.wav', 'audioresultpredict/L2/3/cow_24.wav', 'audioresultpredict/L2/3/cow_30.wav', 'audioresultpredict/L2/3/cow_7.wav', 'audioresultpredict/L2/3/cow_6.wav', 'audioresultpredict/L2/3/cow_31.wav', 'audioresultpredict/L2/3/cow_25.wav', 'audioresultpredict/L2/3/cow_19.wav', 'audioresultpredict/L2/3/cow_33.wav', 'audioresultpredict/L2/3/cow_27.wav', 'audioresultpredict/L2/3/cow_4.wav', 'audioresultpredict/L2/3/cow_5.wav', 'audioresultpredict/L2/3/cow_26.wav', 'audioresultpredict/L2/3/cow_32.wav', 'audioresultpredict/L2/3/cow_36.wav', 'audioresultpredict/L2/3/cow_22.wav', 'audioresultpredict/L2/3/cow_1.wav', 'audioresultpredict/L2/3/cow_0.wav', 'audioresultpredict/L2/3/cow_23.wav', 'audioresultpredict/L2/3/cow_37.wav', 'audioresultpredict/L2/3/cow_21.wav', 'audioresultpredict/L2/3/cow_35.wav', 'audioresultpredict/L2/3/cow_2.wav', 'audioresultpredict/L2/3/cow_3.wav', 'audioresultpredict/L2/3/cow_34.wav', 'audioresultpredict/L2/3/cow_20.wav']
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
Zeroshot Classification Results: mean_rank: 11.0500	median_rank: 10.0000	R@1: 0.0000	R@5: 0.0750	R@10: 0.5000	mAP@10: 0.0745
['audioresultpredict/L2/4/frog_0.wav', 'audioresultpredict/L2/4/frog_1.wav', 'audioresultpredict/L2/4/frog_3.wav', 'audioresultpredict/L2/4/frog_2.wav', 'audioresultpredict/L2/4/frog_6.wav', 'audioresultpredict/L2/4/frog_7.wav', 'audioresultpredict/L2/4/frog_5.wav', 'audioresultpredict/L2/4/frog_4.wav', 'audioresultpredict/L2/4/frog_10.wav', 'audioresultpredict/L2/4/frog_38.wav', 'audioresultpredict/L2/4/frog_39.wav', 'audioresultpredict/L2/4/frog_11.wav', 'audioresultpredict/L2/4/frog_13.wav', 'audioresultpredict/L2/4/frog_12.wav', 'audioresultpredict/L2/4/frog_16.wav', 'audioresultpredict/L2/4/frog_17.wav', 'audioresultpredict/L2/4/frog_29.wav', 'audioresultpredict/L2/4/frog_15.wav', 'audioresultpredict/L2/4/frog_14.wav', 'audioresultpredict/L2/4/frog_28.wav', 'audioresultpredict/L2/4/frog_25.wav', 'audioresultpredict/L2/4/frog_31.wav', 'audioresultpredict/L2/4/frog_19.wav', 'audioresultpredict/L2/4/frog_18.wav', 'audioresultpredict/L2/4/frog_30.wav', 'audioresultpredict/L2/4/frog_24.wav', 'audioresultpredict/L2/4/frog_32.wav', 'audioresultpredict/L2/4/frog_26.wav', 'audioresultpredict/L2/4/frog_27.wav', 'audioresultpredict/L2/4/frog_33.wav', 'audioresultpredict/L2/4/frog_37.wav', 'audioresultpredict/L2/4/frog_23.wav', 'audioresultpredict/L2/4/frog_22.wav', 'audioresultpredict/L2/4/frog_36.wav', 'audioresultpredict/L2/4/frog_20.wav', 'audioresultpredict/L2/4/frog_34.wav', 'audioresultpredict/L2/4/frog_35.wav', 'audioresultpredict/L2/4/frog_21.wav', 'audioresultpredict/L2/4/frog_9.wav', 'audioresultpredict/L2/4/frog_8.wav']
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Zeroshot Classification Results: mean_rank: 3.9500	median_rank: 1.0000	R@1: 0.5750	R@5: 0.8000	R@10: 0.8750	mAP@10: 0.6733
['audioresultpredict/L2/5/cat_9.wav', 'audioresultpredict/L2/5/cat_8.wav', 'audioresultpredict/L2/5/cat_17.wav', 'audioresultpredict/L2/5/cat_16.wav', 'audioresultpredict/L2/5/cat_14.wav', 'audioresultpredict/L2/5/cat_28.wav', 'audioresultpredict/L2/5/cat_29.wav', 'audioresultpredict/L2/5/cat_15.wav', 'audioresultpredict/L2/5/cat_39.wav', 'audioresultpredict/L2/5/cat_11.wav', 'audioresultpredict/L2/5/cat_10.wav', 'audioresultpredict/L2/5/cat_38.wav', 'audioresultpredict/L2/5/cat_12.wav', 'audioresultpredict/L2/5/cat_13.wav', 'audioresultpredict/L2/5/cat_36.wav', 'audioresultpredict/L2/5/cat_22.wav', 'audioresultpredict/L2/5/cat_23.wav', 'audioresultpredict/L2/5/cat_37.wav', 'audioresultpredict/L2/5/cat_21.wav', 'audioresultpredict/L2/5/cat_35.wav', 'audioresultpredict/L2/5/cat_34.wav', 'audioresultpredict/L2/5/cat_20.wav', 'audioresultpredict/L2/5/cat_18.wav', 'audioresultpredict/L2/5/cat_24.wav', 'audioresultpredict/L2/5/cat_30.wav', 'audioresultpredict/L2/5/cat_31.wav', 'audioresultpredict/L2/5/cat_25.wav', 'audioresultpredict/L2/5/cat_19.wav', 'audioresultpredict/L2/5/cat_33.wav', 'audioresultpredict/L2/5/cat_27.wav', 'audioresultpredict/L2/5/cat_26.wav', 'audioresultpredict/L2/5/cat_32.wav', 'audioresultpredict/L2/5/cat_3.wav', 'audioresultpredict/L2/5/cat_2.wav', 'audioresultpredict/L2/5/cat_0.wav', 'audioresultpredict/L2/5/cat_1.wav', 'audioresultpredict/L2/5/cat_5.wav', 'audioresultpredict/L2/5/cat_4.wav', 'audioresultpredict/L2/5/cat_6.wav', 'audioresultpredict/L2/5/cat_7.wav']
[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
Zeroshot Classification Results: mean_rank: 2.0000	median_rank: 1.0000	R@1: 0.8000	R@5: 0.9000	R@10: 0.9750	mAP@10: 0.8474
['audioresultpredict/L2/6/hen_30.wav', 'audioresultpredict/L2/6/hen_24.wav', 'audioresultpredict/L2/6/hen_18.wav', 'audioresultpredict/L2/6/hen_19.wav', 'audioresultpredict/L2/6/hen_25.wav', 'audioresultpredict/L2/6/hen_31.wav', 'audioresultpredict/L2/6/hen_27.wav', 'audioresultpredict/L2/6/hen_33.wav', 'audioresultpredict/L2/6/hen_8.wav', 'audioresultpredict/L2/6/hen_9.wav', 'audioresultpredict/L2/6/hen_32.wav', 'audioresultpredict/L2/6/hen_26.wav', 'audioresultpredict/L2/6/hen_22.wav', 'audioresultpredict/L2/6/hen_36.wav', 'audioresultpredict/L2/6/hen_37.wav', 'audioresultpredict/L2/6/hen_23.wav', 'audioresultpredict/L2/6/hen_35.wav', 'audioresultpredict/L2/6/hen_21.wav', 'audioresultpredict/L2/6/hen_20.wav', 'audioresultpredict/L2/6/hen_34.wav', 'audioresultpredict/L2/6/hen_11.wav', 'audioresultpredict/L2/6/hen_39.wav', 'audioresultpredict/L2/6/hen_2.wav', 'audioresultpredict/L2/6/hen_3.wav', 'audioresultpredict/L2/6/hen_38.wav', 'audioresultpredict/L2/6/hen_10.wav', 'audioresultpredict/L2/6/hen_12.wav', 'audioresultpredict/L2/6/hen_1.wav', 'audioresultpredict/L2/6/hen_0.wav', 'audioresultpredict/L2/6/hen_13.wav', 'audioresultpredict/L2/6/hen_17.wav', 'audioresultpredict/L2/6/hen_4.wav', 'audioresultpredict/L2/6/hen_5.wav', 'audioresultpredict/L2/6/hen_16.wav', 'audioresultpredict/L2/6/hen_28.wav', 'audioresultpredict/L2/6/hen_14.wav', 'audioresultpredict/L2/6/hen_7.wav', 'audioresultpredict/L2/6/hen_6.wav', 'audioresultpredict/L2/6/hen_15.wav', 'audioresultpredict/L2/6/hen_29.wav']
[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
Zeroshot Classification Results: mean_rank: 9.2500	median_rank: 5.0000	R@1: 0.1250	R@5: 0.5000	R@10: 0.6750	mAP@10: 0.2817
['audioresultpredict/L2/7/insects_7.wav', 'audioresultpredict/L2/7/insects_6.wav', 'audioresultpredict/L2/7/insects_4.wav', 'audioresultpredict/L2/7/insects_5.wav', 'audioresultpredict/L2/7/insects_1.wav', 'audioresultpredict/L2/7/insects_0.wav', 'audioresultpredict/L2/7/insects_2.wav', 'audioresultpredict/L2/7/insects_3.wav', 'audioresultpredict/L2/7/insects_12.wav', 'audioresultpredict/L2/7/insects_13.wav', 'audioresultpredict/L2/7/insects_39.wav', 'audioresultpredict/L2/7/insects_11.wav', 'audioresultpredict/L2/7/insects_10.wav', 'audioresultpredict/L2/7/insects_38.wav', 'audioresultpredict/L2/7/insects_14.wav', 'audioresultpredict/L2/7/insects_28.wav', 'audioresultpredict/L2/7/insects_29.wav', 'audioresultpredict/L2/7/insects_15.wav', 'audioresultpredict/L2/7/insects_17.wav', 'audioresultpredict/L2/7/insects_16.wav', 'audioresultpredict/L2/7/insects_33.wav', 'audioresultpredict/L2/7/insects_27.wav', 'audioresultpredict/L2/7/insects_26.wav', 'audioresultpredict/L2/7/insects_32.wav', 'audioresultpredict/L2/7/insects_18.wav', 'audioresultpredict/L2/7/insects_24.wav', 'audioresultpredict/L2/7/insects_30.wav', 'audioresultpredict/L2/7/insects_31.wav', 'audioresultpredict/L2/7/insects_25.wav', 'audioresultpredict/L2/7/insects_19.wav', 'audioresultpredict/L2/7/insects_21.wav', 'audioresultpredict/L2/7/insects_35.wav', 'audioresultpredict/L2/7/insects_34.wav', 'audioresultpredict/L2/7/insects_20.wav', 'audioresultpredict/L2/7/insects_36.wav', 'audioresultpredict/L2/7/insects_22.wav', 'audioresultpredict/L2/7/insects_23.wav', 'audioresultpredict/L2/7/insects_37.wav', 'audioresultpredict/L2/7/insects_8.wav', 'audioresultpredict/L2/7/insects_9.wav']
[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
Zeroshot Classification Results: mean_rank: 11.6750	median_rank: 10.0000	R@1: 0.0000	R@5: 0.1000	R@10: 0.5250	mAP@10: 0.0838
['audioresultpredict/L2/8/sheep_29.wav', 'audioresultpredict/L2/8/sheep_15.wav', 'audioresultpredict/L2/8/sheep_14.wav', 'audioresultpredict/L2/8/sheep_28.wav', 'audioresultpredict/L2/8/sheep_16.wav', 'audioresultpredict/L2/8/sheep_17.wav', 'audioresultpredict/L2/8/sheep_13.wav', 'audioresultpredict/L2/8/sheep_12.wav', 'audioresultpredict/L2/8/sheep_10.wav', 'audioresultpredict/L2/8/sheep_38.wav', 'audioresultpredict/L2/8/sheep_39.wav', 'audioresultpredict/L2/8/sheep_11.wav', 'audioresultpredict/L2/8/sheep_8.wav', 'audioresultpredict/L2/8/sheep_9.wav', 'audioresultpredict/L2/8/sheep_2.wav', 'audioresultpredict/L2/8/sheep_3.wav', 'audioresultpredict/L2/8/sheep_1.wav', 'audioresultpredict/L2/8/sheep_0.wav', 'audioresultpredict/L2/8/sheep_4.wav', 'audioresultpredict/L2/8/sheep_5.wav', 'audioresultpredict/L2/8/sheep_7.wav', 'audioresultpredict/L2/8/sheep_6.wav', 'audioresultpredict/L2/8/sheep_34.wav', 'audioresultpredict/L2/8/sheep_20.wav', 'audioresultpredict/L2/8/sheep_21.wav', 'audioresultpredict/L2/8/sheep_35.wav', 'audioresultpredict/L2/8/sheep_23.wav', 'audioresultpredict/L2/8/sheep_37.wav', 'audioresultpredict/L2/8/sheep_36.wav', 'audioresultpredict/L2/8/sheep_22.wav', 'audioresultpredict/L2/8/sheep_26.wav', 'audioresultpredict/L2/8/sheep_32.wav', 'audioresultpredict/L2/8/sheep_33.wav', 'audioresultpredict/L2/8/sheep_27.wav', 'audioresultpredict/L2/8/sheep_31.wav', 'audioresultpredict/L2/8/sheep_25.wav', 'audioresultpredict/L2/8/sheep_19.wav', 'audioresultpredict/L2/8/sheep_18.wav', 'audioresultpredict/L2/8/sheep_24.wav', 'audioresultpredict/L2/8/sheep_30.wav']
[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
Zeroshot Classification Results: mean_rank: 15.5000	median_rank: 13.0000	R@1: 0.1000	R@5: 0.1750	R@10: 0.3750	mAP@10: 0.1506
['audioresultpredict/L2/9/crow_31.wav', 'audioresultpredict/L2/9/crow_25.wav', 'audioresultpredict/L2/9/crow_19.wav', 'audioresultpredict/L2/9/crow_18.wav', 'audioresultpredict/L2/9/crow_24.wav', 'audioresultpredict/L2/9/crow_30.wav', 'audioresultpredict/L2/9/crow_26.wav', 'audioresultpredict/L2/9/crow_32.wav', 'audioresultpredict/L2/9/crow_33.wav', 'audioresultpredict/L2/9/crow_27.wav', 'audioresultpredict/L2/9/crow_23.wav', 'audioresultpredict/L2/9/crow_37.wav', 'audioresultpredict/L2/9/crow_36.wav', 'audioresultpredict/L2/9/crow_22.wav', 'audioresultpredict/L2/9/crow_34.wav', 'audioresultpredict/L2/9/crow_20.wav', 'audioresultpredict/L2/9/crow_21.wav', 'audioresultpredict/L2/9/crow_35.wav', 'audioresultpredict/L2/9/crow_2.wav', 'audioresultpredict/L2/9/crow_3.wav', 'audioresultpredict/L2/9/crow_1.wav', 'audioresultpredict/L2/9/crow_0.wav', 'audioresultpredict/L2/9/crow_4.wav', 'audioresultpredict/L2/9/crow_5.wav', 'audioresultpredict/L2/9/crow_7.wav', 'audioresultpredict/L2/9/crow_6.wav', 'audioresultpredict/L2/9/crow_8.wav', 'audioresultpredict/L2/9/crow_9.wav', 'audioresultpredict/L2/9/crow_10.wav', 'audioresultpredict/L2/9/crow_38.wav', 'audioresultpredict/L2/9/crow_39.wav', 'audioresultpredict/L2/9/crow_11.wav', 'audioresultpredict/L2/9/crow_13.wav', 'audioresultpredict/L2/9/crow_12.wav', 'audioresultpredict/L2/9/crow_16.wav', 'audioresultpredict/L2/9/crow_17.wav', 'audioresultpredict/L2/9/crow_29.wav', 'audioresultpredict/L2/9/crow_15.wav', 'audioresultpredict/L2/9/crow_14.wav', 'audioresultpredict/L2/9/crow_28.wav']
[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
Zeroshot Classification Results: mean_rank: 6.2000	median_rank: 4.0000	R@1: 0.2750	R@5: 0.6000	R@10: 0.8250	mAP@10: 0.4180
['audioresultpredict/L2/10/rain_12.wav', 'audioresultpredict/L2/10/rain_13.wav', 'audioresultpredict/L2/10/rain_11.wav', 'audioresultpredict/L2/10/rain_39.wav', 'audioresultpredict/L2/10/rain_38.wav', 'audioresultpredict/L2/10/rain_10.wav', 'audioresultpredict/L2/10/rain_28.wav', 'audioresultpredict/L2/10/rain_14.wav', 'audioresultpredict/L2/10/rain_15.wav', 'audioresultpredict/L2/10/rain_29.wav', 'audioresultpredict/L2/10/rain_17.wav', 'audioresultpredict/L2/10/rain_16.wav', 'audioresultpredict/L2/10/rain_1.wav', 'audioresultpredict/L2/10/rain_0.wav', 'audioresultpredict/L2/10/rain_2.wav', 'audioresultpredict/L2/10/rain_3.wav', 'audioresultpredict/L2/10/rain_7.wav', 'audioresultpredict/L2/10/rain_6.wav', 'audioresultpredict/L2/10/rain_4.wav', 'audioresultpredict/L2/10/rain_5.wav', 'audioresultpredict/L2/10/rain_8.wav', 'audioresultpredict/L2/10/rain_9.wav', 'audioresultpredict/L2/10/rain_27.wav', 'audioresultpredict/L2/10/rain_33.wav', 'audioresultpredict/L2/10/rain_32.wav', 'audioresultpredict/L2/10/rain_26.wav', 'audioresultpredict/L2/10/rain_30.wav', 'audioresultpredict/L2/10/rain_24.wav', 'audioresultpredict/L2/10/rain_18.wav', 'audioresultpredict/L2/10/rain_19.wav', 'audioresultpredict/L2/10/rain_25.wav', 'audioresultpredict/L2/10/rain_31.wav', 'audioresultpredict/L2/10/rain_35.wav', 'audioresultpredict/L2/10/rain_21.wav', 'audioresultpredict/L2/10/rain_20.wav', 'audioresultpredict/L2/10/rain_34.wav', 'audioresultpredict/L2/10/rain_22.wav', 'audioresultpredict/L2/10/rain_36.wav', 'audioresultpredict/L2/10/rain_37.wav', 'audioresultpredict/L2/10/rain_23.wav']
[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
Zeroshot Classification Results: mean_rank: 10.2500	median_rank: 8.0000	R@1: 0.0000	R@5: 0.2750	R@10: 0.6250	mAP@10: 0.1246
['audioresultpredict/L2/11/sea_waves_30.wav', 'audioresultpredict/L2/11/sea_waves_24.wav', 'audioresultpredict/L2/11/sea_waves_18.wav', 'audioresultpredict/L2/11/sea_waves_5.wav', 'audioresultpredict/L2/11/sea_waves_4.wav', 'audioresultpredict/L2/11/sea_waves_19.wav', 'audioresultpredict/L2/11/sea_waves_25.wav', 'audioresultpredict/L2/11/sea_waves_31.wav', 'audioresultpredict/L2/11/sea_waves_27.wav', 'audioresultpredict/L2/11/sea_waves_33.wav', 'audioresultpredict/L2/11/sea_waves_6.wav', 'audioresultpredict/L2/11/sea_waves_7.wav', 'audioresultpredict/L2/11/sea_waves_32.wav', 'audioresultpredict/L2/11/sea_waves_26.wav', 'audioresultpredict/L2/11/sea_waves_22.wav', 'audioresultpredict/L2/11/sea_waves_36.wav', 'audioresultpredict/L2/11/sea_waves_3.wav', 'audioresultpredict/L2/11/sea_waves_2.wav', 'audioresultpredict/L2/11/sea_waves_37.wav', 'audioresultpredict/L2/11/sea_waves_23.wav', 'audioresultpredict/L2/11/sea_waves_35.wav', 'audioresultpredict/L2/11/sea_waves_21.wav', 'audioresultpredict/L2/11/sea_waves_0.wav', 'audioresultpredict/L2/11/sea_waves_1.wav', 'audioresultpredict/L2/11/sea_waves_20.wav', 'audioresultpredict/L2/11/sea_waves_34.wav', 'audioresultpredict/L2/11/sea_waves_11.wav', 'audioresultpredict/L2/11/sea_waves_39.wav', 'audioresultpredict/L2/11/sea_waves_38.wav', 'audioresultpredict/L2/11/sea_waves_10.wav', 'audioresultpredict/L2/11/sea_waves_12.wav', 'audioresultpredict/L2/11/sea_waves_13.wav', 'audioresultpredict/L2/11/sea_waves_17.wav', 'audioresultpredict/L2/11/sea_waves_16.wav', 'audioresultpredict/L2/11/sea_waves_28.wav', 'audioresultpredict/L2/11/sea_waves_14.wav', 'audioresultpredict/L2/11/sea_waves_9.wav', 'audioresultpredict/L2/11/sea_waves_8.wav', 'audioresultpredict/L2/11/sea_waves_15.wav', 'audioresultpredict/L2/11/sea_waves_29.wav']
